R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_google_sign_in
drawable ic_launcher_foreground
drawable tyme_boxed_logo
drawable welcome_intro_background
id button
layout firstpage
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string accessibility_service_label
string accessibility_service_summary
string app_name
string blocked_apps_loading
string blocked_apps_no_match
string blocked_apps_picker_allow_mode_hint
string blocked_apps_picker_title
string blocked_apps_search_hint
string blocked_domains_add_label
string blocked_domains_empty_hint
string blocked_domains_no_match
string blocked_domains_picker_allow_mode_hint
string blocked_domains_picker_title
string blocked_domains_search_hint
string cd_remove_domain
string in_app_blocking_subtitle
string in_app_blocking_title
string in_app_content_blocked_message
string in_app_content_blocked_title
string in_app_footer_hint
string in_app_label_comments
string in_app_label_explore_tab
string in_app_label_following
string in_app_label_grok
string in_app_label_home
string in_app_label_map
string in_app_label_notifications
string in_app_label_pip
string in_app_label_reels
string in_app_label_search
string in_app_label_shorts
string in_app_label_spotlight
string in_app_label_stories
string in_app_limit_card_body
string in_app_limit_card_title
string in_app_limit_reached_message
string in_app_limit_reached_title
string in_app_limit_status_label
string in_app_minutes_value
string in_app_no_limit
string in_app_set_daily_limit
string nav_back
string session_channel_description
string session_channel_name
string settings_permissions_reliability_subtitle
string settings_permissions_reliability_title
style Theme.TymeBoxed
xml accessibility_service_config
xml backup_rules
xml data_extraction_rules
